=== Starting unsteady PINN training ===
    Adam 10k (lr=5e-4) + L-BFGS 100k function evals
    β: wall=5 inlet=5 outlet=1 ic=1
Adam 6400 | total=4.658e-02 f=1.219e-02 ic=7.436e-04 wall=5.086e-03 inlet=1.637e-03 outlet=2.563e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 6500 | total=6.032e-02 f=1.943e-02 ic=9.840e-04 wall=5.920e-03 inlet=2.056e-03 outlet=3.163e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 6600 | total=4.422e-02 f=1.200e-02 ic=7.443e-04 wall=4.821e-03 inlet=1.469e-03 outlet=2.686e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 6700 | total=4.352e-02 f=1.217e-02 ic=7.752e-04 wall=4.825e-03 inlet=1.285e-03 outlet=2.998e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 6800 | total=4.266e-02 f=1.233e-02 ic=7.980e-04 wall=4.685e-03 inlet=1.215e-03 outlet=2.872e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 6900 | total=4.270e-02 f=1.257e-02 ic=7.718e-04 wall=4.462e-03 inlet=1.404e-03 outlet=2.930e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 7000 | total=4.487e-02 f=1.400e-02 ic=9.791e-04 wall=5.007e-03 inlet=9.639e-04 outlet=3.283e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 7100 | total=8.457e-02 f=3.724e-02 ic=1.087e-03 wall=5.120e-03 inlet=4.126e-03 outlet=2.380e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 7200 | total=4.720e-02 f=1.484e-02 ic=1.174e-03 wall=5.260e-03 inlet=9.721e-04 outlet=2.801e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 7300 | total=4.943e-02 f=1.800e-02 ic=8.137e-04 wall=4.122e-03 inlet=1.992e-03 outlet=5.179e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 7400 | total=5.886e-02 f=2.058e-02 ic=8.667e-04 wall=3.704e-03 inlet=3.772e-03 outlet=3.056e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 7500 | total=3.801e-02 f=1.249e-02 ic=8.245e-04 wall=3.919e-03 inlet=1.012e-03 outlet=4.075e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 7600 | total=4.022e-02 f=1.380e-02 ic=9.815e-04 wall=4.248e-03 inlet=8.314e-04 outlet=4.140e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 7700 | total=3.711e-02 f=1.258e-02 ic=7.832e-04 wall=3.553e-03 inlet=1.187e-03 outlet=4.133e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 7800 | total=5.345e-02 f=2.178e-02 ic=8.596e-04 wall=3.477e-03 inlet=2.671e-03 outlet=6.710e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 7900 | total=3.576e-02 f=1.253e-02 ic=8.371e-04 wall=3.629e-03 inlet=8.410e-04 outlet=4.737e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 8000 | total=3.492e-02 f=1.242e-02 ic=8.281e-04 wall=3.401e-03 inlet=9.243e-04 outlet=4.450e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 8100 | total=4.135e-02 f=1.613e-02 ic=8.044e-04 wall=3.217e-03 inlet=1.653e-03 outlet=6.310e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 8200 | total=5.461e-02 f=2.464e-02 ic=1.034e-03 wall=3.893e-03 inlet=1.886e-03 outlet=3.455e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 8300 | total=3.523e-02 f=1.348e-02 ic=8.468e-04 wall=3.465e-03 inlet=7.063e-04 outlet=5.359e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 8400 | total=3.253e-02 f=1.211e-02 ic=8.071e-04 wall=3.078e-03 inlet=8.346e-04 outlet=5.335e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 8500 | total=3.495e-02 f=1.319e-02 ic=1.016e-03 wall=3.494e-03 inlet=6.447e-04 outlet=5.059e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
